Entidad,Sector SCIAN,Año,Mes,Dato
Guanajuato,31-33 Industrias manufactureras,2023,Enero,"101,154,203"
Guanajuato,31-33 Industrias manufactureras,2023,Febrero,"88,072,235"
Guanajuato,31-33 Industrias manufactureras,2023,Marzo,"95,640,024"
Guanajuato,31-33 Industrias manufactureras,2023,Abril,"91,177,421"
Guanajuato,31-33 Industrias manufactureras,2023,Mayo,"97,017,062"
Guanajuato,31-33 Industrias manufactureras,2023,Junio,"89,627,947"
Guanajuato,31-33 Industrias manufactureras,2023,Julio,"84,943,961"
Guanajuato,31-33 Industrias manufactureras,2023,Agosto,"84,425,620"
Guanajuato,31-33 Industrias manufactureras,2023,Septiembre,"95,605,949"
Guanajuato,31-33 Industrias manufactureras,2023,Octubre,"103,511,271"
Guanajuato,31-33 Industrias manufactureras,2023,Noviembre,"99,292,654"
Guanajuato,31-33 Industrias manufactureras,2023,Diciembre,"87,102,644"
Guerrero,31-33 Industrias manufactureras,2018,Enero,"279,753"
Guerrero,31-33 Industrias manufactureras,2018,Febrero,"268,098"
Guerrero,31-33 Industrias manufactureras,2018,Marzo,"327,897"
Guerrero,31-33 Industrias manufactureras,2018,Abril,"341,471"
Guerrero,31-33 Industrias manufactureras,2018,Mayo,"372,508"
Guerrero,31-33 Industrias manufactureras,2018,Junio,"345,259"
Guerrero,31-33 Industrias manufactureras,2018,Julio,"327,973"
Guerrero,31-33 Industrias manufactureras,2018,Agosto,"350,808"
Guerrero,31-33 Industrias manufactureras,2018,Septiembre,"291,302"
Guerrero,31-33 Industrias manufactureras,2018,Octubre,"303,988"
Guerrero,31-33 Industrias manufactureras,2018,Noviembre,"303,262"
Guerrero,31-33 Industrias manufactureras,2018,Diciembre,"286,206"
Guerrero,31-33 Industrias manufactureras,2022,Enero,"326,802"
Guerrero,31-33 Industrias manufactureras,2022,Febrero,"300,455"
Guerrero,31-33 Industrias manufactureras,2022,Marzo,"378,421"
Guerrero,31-33 Industrias manufactureras,2022,Abril,"368,452"
Guerrero,31-33 Industrias manufactureras,2022,Mayo,"395,181"
Guerrero,31-33 Industrias manufactureras,2022,Junio,"370,113"
Guerrero,31-33 Industrias manufactureras,2022,Julio,"372,435"
Guerrero,31-33 Industrias manufactureras,2022,Agosto,"375,169"
Guerrero,31-33 Industrias manufactureras,2022,Septiembre,"341,430"
Guerrero,31-33 Industrias manufactureras,2022,Octubre,"368,375"
Guerrero,31-33 Industrias manufactureras,2022,Noviembre,"364,788"
Guerrero,31-33 Industrias manufactureras,2022,Diciembre,"370,071"
Guerrero,31-33 Industrias manufactureras,2023,Enero,"204,263"
Guerrero,31-33 Industrias manufactureras,2023,Febrero,"198,320"
Guerrero,31-33 Industrias manufactureras,2023,Marzo,"266,157"
Guerrero,31-33 Industrias manufactureras,2023,Abril,"240,475"
Guerrero,31-33 Industrias manufactureras,2023,Mayo,"215,462"
Guerrero,31-33 Industrias manufactureras,2023,Junio,"206,188"
Guerrero,31-33 Industrias manufactureras,2023,Julio,"207,011"
Guerrero,31-33 Industrias manufactureras,2023,Agosto,"209,028"
Guerrero,31-33 Industrias manufactureras,2023,Septiembre,"209,906"
Guerrero,31-33 Industrias manufactureras,2023,Octubre,"176,684"
Guerrero,31-33 Industrias manufactureras,2023,Noviembre,"161,096"
Guerrero,31-33 Industrias manufactureras,2023,Diciembre,"190,183"
Hidalgo,31-33 Industrias manufactureras,2018,Enero,"15,443,099"
Hidalgo,31-33 Industrias manufactureras,2018,Febrero,"12,488,655"
Hidalgo,31-33 Industrias manufactureras,2018,Marzo,"14,783,666"
Hidalgo,31-33 Industrias manufactureras,2018,Abril,"15,814,222"
Hidalgo,31-33 Industrias manufactureras,2018,Mayo,"17,577,199"
Hidalgo,31-33 Industrias manufactureras,2018,Junio,"16,383,687"
Hidalgo,31-33 Industrias manufactureras,2018,Julio,"16,764,588"
Hidalgo,31-33 Industrias manufactureras,2018,Agosto,"16,472,883"
Hidalgo,31-33 Industrias manufactureras,2018,Septiembre,"15,737,555"
Hidalgo,31-33 Industrias manufactureras,2018,Octubre,"15,639,898"
Hidalgo,31-33 Industrias manufactureras,2018,Noviembre,"17,116,906"
Hidalgo,31-33 Industrias manufactureras,2018,Diciembre,"16,093,476"
Hidalgo,31-33 Industrias manufactureras,2022,Enero,"23,155,379"
Hidalgo,31-33 Industrias manufactureras,2022,Febrero,"21,910,282"
Hidalgo,31-33 Industrias manufactureras,2022,Marzo,"27,109,393"
Hidalgo,31-33 Industrias manufactureras,2022,Abril,"27,505,517"
Hidalgo,31-33 Industrias manufactureras,2022,Mayo,"26,820,053"
Hidalgo,31-33 Industrias manufactureras,2022,Junio,"22,201,282"
Hidalgo,31-33 Industrias manufactureras,2022,Julio,"27,551,371"
Hidalgo,31-33 Industrias manufactureras,2022,Agosto,"26,924,363"
Hidalgo,31-33 Industrias manufactureras,2022,Septiembre,"24,880,464"
Hidalgo,31-33 Industrias manufactureras,2022,Octubre,"29,622,093"
Hidalgo,31-33 Industrias manufactureras,2022,Noviembre,"28,175,415"
Hidalgo,31-33 Industrias manufactureras,2022,Diciembre,"20,974,592"
Hidalgo,31-33 Industrias manufactureras,2023,Enero,"27,662,773"
Hidalgo,31-33 Industrias manufactureras,2023,Febrero,"22,246,078"
Hidalgo,31-33 Industrias manufactureras,2023,Marzo,"27,931,080"
Hidalgo,31-33 Industrias manufactureras,2023,Abril,"26,303,693"
Hidalgo,31-33 Industrias manufactureras,2023,Mayo,"22,593,458"
Hidalgo,31-33 Industrias manufactureras,2023,Junio,"19,130,950"
Hidalgo,31-33 Industrias manufactureras,2023,Julio,"24,767,846"
Hidalgo,31-33 Industrias manufactureras,2023,Agosto,"26,843,559"
Hidalgo,31-33 Industrias manufactureras,2023,Septiembre,"24,658,300"
Hidalgo,31-33 Industrias manufactureras,2023,Octubre,"22,653,035"
Hidalgo,31-33 Industrias manufactureras,2023,Noviembre,"23,048,159"
Hidalgo,31-33 Industrias manufactureras,2023,Diciembre,"21,205,780"
Jalisco,31-33 Industrias manufactureras,2018,Enero,"42,537,510"
Jalisco,31-33 Industrias manufactureras,2018,Febrero,"40,097,676"
Jalisco,31-33 Industrias manufactureras,2018,Marzo,"43,512,399"
Jalisco,31-33 Industrias manufactureras,2018,Abril,"43,006,316"
Jalisco,31-33 Industrias manufactureras,2018,Mayo,"45,112,259"
Jalisco,31-33 Industrias manufactureras,2018,Junio,"45,020,809"
Jalisco,31-33 Industrias manufactureras,2018,Julio,"43,919,986"
Jalisco,31-33 Industrias manufactureras,2018,Agosto,"46,299,548"
Jalisco,31-33 Industrias manufactureras,2018,Septiembre,"43,468,537"
Jalisco,31-33 Industrias manufactureras,2018,Octubre,"45,772,097"
Jalisco,31-33 Industrias manufactureras,2018,Noviembre,"45,963,929"
Jalisco,31-33 Industrias manufactureras,2018,Diciembre,"41,912,400"
Jalisco,31-33 Industrias manufactureras,2022,Enero,"52,914,724"
Jalisco,31-33 Industrias manufactureras,2022,Febrero,"54,041,507"
Jalisco,31-33 Industrias manufactureras,2022,Marzo,"61,243,359"
Jalisco,31-33 Industrias manufactureras,2022,Abril,"53,294,450"
Jalisco,31-33 Industrias manufactureras,2022,Mayo,"56,612,262"
Jalisco,31-33 Industrias manufactureras,2022,Junio,"57,900,846"
Jalisco,31-33 Industrias manufactureras,2022,Julio,"57,459,298"
Jalisco,31-33 Industrias manufactureras,2022,Agosto,"59,932,605"
Jalisco,31-33 Industrias manufactureras,2022,Septiembre,"57,529,207"
Jalisco,31-33 Industrias manufactureras,2022,Octubre,"59,817,480"
Jalisco,31-33 Industrias manufactureras,2022,Noviembre,"58,713,706"
Jalisco,31-33 Industrias manufactureras,2022,Diciembre,"59,649,817"
Jalisco,31-33 Industrias manufactureras,2023,Enero,"58,902,543"
Jalisco,31-33 Industrias manufactureras,2023,Febrero,"57,657,080"
Jalisco,31-33 Industrias manufactureras,2023,Marzo,"62,072,391"
Jalisco,31-33 Industrias manufactureras,2023,Abril,"55,373,983"
Jalisco,31-33 Industrias manufactureras,2023,Mayo,"58,834,869"
Jalisco,31-33 Industrias manufactureras,2023,Junio,"58,718,357"
Jalisco,31-33 Industrias manufactureras,2023,Julio,"55,406,600"
Jalisco,31-33 Industrias manufactureras,2023,Agosto,"59,129,587"
Jalisco,31-33 Industrias manufactureras,2023,Septiembre,"57,623,743"
Jalisco,31-33 Industrias manufactureras,2023,Octubre,"59,676,235"
Jalisco,31-33 Industrias manufactureras,2023,Noviembre,"59,053,613"
Jalisco,31-33 Industrias manufactureras,2023,Diciembre,"58,490,401"
México,31-33 Industrias manufactureras,2018,Enero,"74,851,829"
México,31-33 Industrias manufactureras,2018,Febrero,"73,009,707"
México,31-33 Industrias manufactureras,2018,Marzo,"77,453,921"
México,31-33 Industrias manufactureras,2018,Abril,"77,783,919"
México,31-33 Industrias manufactureras,2018,Mayo,"81,781,652"
México,31-33 Industrias manufactureras,2018,Junio,"83,967,698"
México,31-33 Industrias manufactureras,2018,Julio,"80,043,519"
México,31-33 Industrias manufactureras,2018,Agosto,"82,011,377"
México,31-33 Industrias manufactureras,2018,Septiembre,"80,249,224"
México,31-33 Industrias manufactureras,2018,Octubre,"82,715,432"
México,31-33 Industrias manufactureras,2018,Noviembre,"78,944,538"
México,31-33 Industrias manufactureras,2018,Diciembre,"69,670,371"
México,31-33 Industrias manufactureras,2022,Enero,"76,484,711"
México,31-33 Industrias manufactureras,2022,Febrero,"81,802,049"
México,31-33 Industrias manufactureras,2022,Marzo,"96,909,402"
México,31-33 Industrias manufactureras,2022,Abril,"88,974,950"
México,31-33 Industrias manufactureras,2022,Mayo,"89,622,873"
México,31-33 Industrias manufactureras,2022,Junio,"90,894,939"
México,31-33 Industrias manufactureras,2022,Julio,"93,357,664"
México,31-33 Industrias manufactureras,2022,Agosto,"96,915,755"
México,31-33 Industrias manufactureras,2022,Septiembre,"93,281,045"
México,31-33 Industrias manufactureras,2022,Octubre,"91,239,288"
México,31-33 Industrias manufactureras,2022,Noviembre,"95,659,731"
México,31-33 Industrias manufactureras,2022,Diciembre,"90,768,931"
México,31-33 Industrias manufactureras,2023,Enero,"84,698,078"
México,31-33 Industrias manufactureras,2023,Febrero,"82,673,287"
México,31-33 Industrias manufactureras,2023,Marzo,"92,059,037"
México,31-33 Industrias manufactureras,2023,Abril,"96,399,641"
México,31-33 Industrias manufactureras,2023,Mayo,"98,368,612"
México,31-33 Industrias manufactureras,2023,Junio,"94,534,719"
México,31-33 Industrias manufactureras,2023,Julio,"86,548,725"
México,31-33 Industrias manufactureras,2023,Agosto,"95,190,800"
México,31-33 Industrias manufactureras,2023,Septiembre,"92,579,310"
México,31-33 Industrias manufactureras,2023,Octubre,"96,884,202"
México,31-33 Industrias manufactureras,2023,Noviembre,"88,241,408"
México,31-33 Industrias manufactureras,2023,Diciembre,"78,569,075"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Enero,"7,391,982"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Febrero,"7,834,094"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Marzo,"10,218,229"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Abril,"9,302,458"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Mayo,"10,560,911"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Junio,"9,983,177"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Julio,"9,643,686"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Agosto,"8,477,327"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Septiembre,"8,551,123"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Octubre,"8,724,768"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Noviembre,"8,798,862"
Michoacán de Ocampo,31-33 Industrias manufactureras,2018,Diciembre,"9,639,893"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Enero,"13,485,476"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Febrero,"12,971,067"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Marzo,"15,166,907"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Abril,"14,578,039"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Mayo,"17,612,708"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Junio,"17,132,226"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Julio,"16,365,241"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Agosto,"15,574,448"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Septiembre,"12,894,240"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Octubre,"13,391,625"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Noviembre,"13,239,323"
Michoacán de Ocampo,31-33 Industrias manufactureras,2022,Diciembre,"13,875,986"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Enero,"13,973,248"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Febrero,"13,641,171"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Marzo,"16,354,947"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Abril,"15,145,230"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Mayo,"14,730,267"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Junio,"13,351,477"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Julio,"12,801,117"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Agosto,"13,534,297"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Septiembre,"12,460,844"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Octubre,"12,232,750"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Noviembre,"13,156,475"
Michoacán de Ocampo,31-33 Industrias manufactureras,2023,Diciembre,"13,101,672"
Morelos,31-33 Industrias manufactureras,2018,Enero,"9,996,866"
Morelos,31-33 Industrias manufactureras,2018,Febrero,"9,904,532"
Morelos,31-33 Industrias manufactureras,2018,Marzo,"12,155,837"
Morelos,31-33 Industrias manufactureras,2018,Abril,"8,255,786"
Morelos,31-33 Industrias manufactureras,2018,Mayo,"10,845,432"
Morelos,31-33 Industrias manufactureras,2018,Junio,"10,642,291"
Morelos,31-33 Industrias manufactureras,2018,Julio,"9,927,681"
Morelos,31-33 Industrias manufactureras,2018,Agosto,"10,988,766"
Morelos,31-33 Industrias manufactureras,2018,Septiembre,"11,290,971"
Morelos,31-33 Industrias manufactureras,2018,Octubre,"10,103,680"
Morelos,31-33 Industrias manufactureras,2018,Noviembre,"10,546,833"
Morelos,31-33 Industrias manufactureras,2018,Diciembre,"10,365,652"
Morelos,31-33 Industrias manufactureras,2022,Enero,"9,570,191"
Morelos,31-33 Industrias manufactureras,2022,Febrero,"10,046,523"
Morelos,31-33 Industrias manufactureras,2022,Marzo,"10,693,301"
Morelos,31-33 Industrias manufactureras,2022,Abril,"9,519,317"
Morelos,31-33 Industrias manufactureras,2022,Mayo,"10,522,921"
Morelos,31-33 Industrias manufactureras,2022,Junio,"9,761,939"
Morelos,31-33 Industrias manufactureras,2022,Julio,"10,178,256"
Morelos,31-33 Industrias manufactureras,2022,Agosto,"10,174,261"
Morelos,31-33 Industrias manufactureras,2022,Septiembre,"9,813,615"
Morelos,31-33 Industrias manufactureras,2022,Octubre,"10,577,641"
Morelos,31-33 Industrias manufactureras,2022,Noviembre,"10,564,159"
Morelos,31-33 Industrias manufactureras,2022,Diciembre,"10,305,213"
Morelos,31-33 Industrias manufactureras,2023,Enero,"10,633,477"
Morelos,31-33 Industrias manufactureras,2023,Febrero,"10,914,757"
Morelos,31-33 Industrias manufactureras,2023,Marzo,"11,691,501"
Morelos,31-33 Industrias manufactureras,2023,Abril,"10,268,983"
Morelos,31-33 Industrias manufactureras,2023,Mayo,"11,314,782"
Morelos,31-33 Industrias manufactureras,2023,Junio,"10,436,934"
Morelos,31-33 Industrias manufactureras,2023,Julio,"9,759,396"
Morelos,31-33 Industrias manufactureras,2023,Agosto,"11,087,522"
Morelos,31-33 Industrias manufactureras,2023,Septiembre,"10,443,305"
Morelos,31-33 Industrias manufactureras,2023,Octubre,"10,804,776"
Morelos,31-33 Industrias manufactureras,2023,Noviembre,"10,548,727"
Morelos,31-33 Industrias manufactureras,2023,Diciembre,"9,268,153"
Nayarit,31-33 Industrias manufactureras,2018,Enero,"682,898"
Nayarit,31-33 Industrias manufactureras,2018,Febrero,"812,512"
Nayarit,31-33 Industrias manufactureras,2018,Marzo,"731,826"
Nayarit,31-33 Industrias manufactureras,2018,Abril,"646,606"
Nayarit,31-33 Industrias manufactureras,2018,Mayo,"725,701"
Nayarit,31-33 Industrias manufactureras,2018,Junio,"793,897"
Nayarit,31-33 Industrias manufactureras,2018,Julio,"826,638"
Nayarit,31-33 Industrias manufactureras,2018,Agosto,"802,855"
Nayarit,31-33 Industrias manufactureras,2018,Septiembre,"551,319"
Nayarit,31-33 Industrias manufactureras,2018,Octubre,"549,854"
Nayarit,31-33 Industrias manufactureras,2018,Noviembre,"562,382"
Nayarit,31-33 Industrias manufactureras,2018,Diciembre,"577,417"
Nayarit,31-33 Industrias manufactureras,2022,Enero,"903,031"
Nayarit,31-33 Industrias manufactureras,2022,Febrero,"919,995"
Nayarit,31-33 Industrias manufactureras,2022,Marzo,"1,032,676"
Nayarit,31-33 Industrias manufactureras,2022,Abril,"995,433"
Nayarit,31-33 Industrias manufactureras,2022,Mayo,"1,108,961"
Nayarit,31-33 Industrias manufactureras,2022,Junio,"1,033,203"
Nayarit,31-33 Industrias manufactureras,2022,Julio,"1,018,380"
Nayarit,31-33 Industrias manufactureras,2022,Agosto,"1,063,544"
Nayarit,31-33 Industrias manufactureras,2022,Septiembre,"1,157,767"
Nayarit,31-33 Industrias manufactureras,2022,Octubre,"868,494"
Nayarit,31-33 Industrias manufactureras,2022,Noviembre,"903,793"
Nayarit,31-33 Industrias manufactureras,2022,Diciembre,"894,000"
Nayarit,31-33 Industrias manufactureras,2023,Enero,"897,134"
Nayarit,31-33 Industrias manufactureras,2023,Febrero,"889,502"
Nayarit,31-33 Industrias manufactureras,2023,Marzo,"1,016,616"
Nayarit,31-33 Industrias manufactureras,2023,Abril,"982,334"
Nayarit,31-33 Industrias manufactureras,2023,Mayo,"1,040,726"
Nayarit,31-33 Industrias manufactureras,2023,Junio,"1,050,860"
Nayarit,31-33 Industrias manufactureras,2023,Julio,"1,025,076"
Nayarit,31-33 Industrias manufactureras,2023,Agosto,"1,054,301"
Nayarit,31-33 Industrias manufactureras,2023,Septiembre,"1,011,316"
Nayarit,31-33 Industrias manufactureras,2023,Octubre,"974,744"
Nayarit,31-33 Industrias manufactureras,2023,Noviembre,"973,242"
Nayarit,31-33 Industrias manufactureras,2023,Diciembre,"826,321"
Nuevo León,31-33 Industrias manufactureras,2018,Enero,"82,182,960"
Nuevo León,31-33 Industrias manufactureras,2018,Febrero,"74,910,355"
Nuevo León,31-33 Industrias manufactureras,2018,Marzo,"83,724,830"
Nuevo León,31-33 Industrias manufactureras,2018,Abril,"83,540,256"
Nuevo León,31-33 Industrias manufactureras,2018,Mayo,"89,397,964"
Nuevo León,31-33 Industrias manufactureras,2018,Junio,"89,578,748"
Nuevo León,31-33 Industrias manufactureras,2018,Julio,"87,486,054"
Nuevo León,31-33 Industrias manufactureras,2018,Agosto,"93,800,758"
Nuevo León,31-33 Industrias manufactureras,2018,Septiembre,"87,227,471"
Nuevo León,31-33 Industrias manufactureras,2018,Octubre,"92,591,862"
Nuevo León,31-33 Industrias manufactureras,2018,Noviembre,"90,153,457"
Nuevo León,31-33 Industrias manufactureras,2018,Diciembre,"80,827,902"
Nuevo León,31-33 Industrias manufactureras,2022,Enero,"113,804,867"
Nuevo León,31-33 Industrias manufactureras,2022,Febrero,"109,369,423"
Nuevo León,31-33 Industrias manufactureras,2022,Marzo,"126,720,351"
Nuevo León,31-33 Industrias manufactureras,2022,Abril,"119,227,601"
Nuevo León,31-33 Industrias manufactureras,2022,Mayo,"127,853,418"
Nuevo León,31-33 Industrias manufactureras,2022,Junio,"124,370,081"
Nuevo León,31-33 Industrias manufactureras,2022,Julio,"118,983,034"
Nuevo León,31-33 Industrias manufactureras,2022,Agosto,"120,791,821"
Nuevo León,31-33 Industrias manufactureras,2022,Septiembre,"117,559,039"
Nuevo León,31-33 Industrias manufactureras,2022,Octubre,"121,185,899"
Nuevo León,31-33 Industrias manufactureras,2022,Noviembre,"114,475,726"
Nuevo León,31-33 Industrias manufactureras,2022,Diciembre,"109,853,753"
Nuevo León,31-33 Industrias manufactureras,2023,Enero,"118,683,219"
Nuevo León,31-33 Industrias manufactureras,2023,Febrero,"108,345,533"
Nuevo León,31-33 Industrias manufactureras,2023,Marzo,"120,557,068"
Nuevo León,31-33 Industrias manufactureras,2023,Abril,"113,321,975"
Nuevo León,31-33 Industrias manufactureras,2023,Mayo,"117,464,158"
Nuevo León,31-33 Industrias manufactureras,2023,Junio,"115,498,198"
Nuevo León,31-33 Industrias manufactureras,2023,Julio,"109,249,176"
Nuevo León,31-33 Industrias manufactureras,2023,Agosto,"114,309,695"
Nuevo León,31-33 Industrias manufactureras,2023,Septiembre,"109,371,786"
Nuevo León,31-33 Industrias manufactureras,2023,Octubre,"113,246,105"
Nuevo León,31-33 Industrias manufactureras,2023,Noviembre,"110,259,908"
Nuevo León,31-33 Industrias manufactureras,2023,Diciembre,"105,939,826"
Oaxaca,31-33 Industrias manufactureras,2018,Enero,"8,334,656"
Oaxaca,31-33 Industrias manufactureras,2018,Febrero,"5,904,643"
Oaxaca,31-33 Industrias manufactureras,2018,Marzo,"7,591,494"
Oaxaca,31-33 Industrias manufactureras,2018,Abril,"11,247,508"
Oaxaca,31-33 Industrias manufactureras,2018,Mayo,"11,941,716"
Oaxaca,31-33 Industrias manufactureras,2018,Junio,"10,715,474"
Oaxaca,31-33 Industrias manufactureras,2018,Julio,"9,664,213"
Oaxaca,31-33 Industrias manufactureras,2018,Agosto,"8,541,106"
Oaxaca,31-33 Industrias manufactureras,2018,Septiembre,"7,526,733"
Oaxaca,31-33 Industrias manufactureras,2018,Octubre,"7,982,531"
Oaxaca,31-33 Industrias manufactureras,2018,Noviembre,"9,893,028"
Oaxaca,31-33 Industrias manufactureras,2018,Diciembre,"7,995,790"
Oaxaca,31-33 Industrias manufactureras,2022,Enero,"13,089,516"
Oaxaca,31-33 Industrias manufactureras,2022,Febrero,"12,442,849"
Oaxaca,31-33 Industrias manufactureras,2022,Marzo,"15,375,589"
Oaxaca,31-33 Industrias manufactureras,2022,Abril,"14,290,608"
Oaxaca,31-33 Industrias manufactureras,2022,Mayo,"15,754,163"
Oaxaca,31-33 Industrias manufactureras,2022,Junio,"9,433,572"
Oaxaca,31-33 Industrias manufactureras,2022,Julio,"14,638,058"
Oaxaca,31-33 Industrias manufactureras,2022,Agosto,"17,262,947"
Oaxaca,31-33 Industrias manufactureras,2022,Septiembre,"15,319,401"
Oaxaca,31-33 Industrias manufactureras,2022,Octubre,"12,104,697"
Oaxaca,31-33 Industrias manufactureras,2022,Noviembre,"11,207,564"
Oaxaca,31-33 Industrias manufactureras,2022,Diciembre,"12,428,180"
Oaxaca,31-33 Industrias manufactureras,2023,Enero,"10,604,731"
Oaxaca,31-33 Industrias manufactureras,2023,Febrero,"10,237,932"
Oaxaca,31-33 Industrias manufactureras,2023,Marzo,"11,896,584"
Oaxaca,31-33 Industrias manufactureras,2023,Abril,"11,181,850"
Oaxaca,31-33 Industrias manufactureras,2023,Mayo,"11,318,927"
Oaxaca,31-33 Industrias manufactureras,2023,Junio,"11,429,191"
Oaxaca,31-33 Industrias manufactureras,2023,Julio,"10,562,148"
Oaxaca,31-33 Industrias manufactureras,2023,Agosto,"14,249,233"
Oaxaca,31-33 Industrias manufactureras,2023,Septiembre,"14,141,172"
Oaxaca,31-33 Industrias manufactureras,2023,Octubre,"9,537,665"
Oaxaca,31-33 Industrias manufactureras,2023,Noviembre,"7,626,525"
Oaxaca,31-33 Industrias manufactureras,2023,Diciembre,"8,573,847"
Puebla,31-33 Industrias manufactureras,2018,Enero,"31,238,445"
Puebla,31-33 Industrias manufactureras,2018,Febrero,"38,489,876"
Puebla,31-33 Industrias manufactureras,2018,Marzo,"42,276,652"
Puebla,31-33 Industrias manufactureras,2018,Abril,"41,721,551"
Puebla,31-33 Industrias manufactureras,2018,Mayo,"40,487,911"
Puebla,31-33 Industrias manufactureras,2018,Junio,"42,467,186"
Puebla,31-33 Industrias manufactureras,2018,Julio,"43,571,600"
Puebla,31-33 Industrias manufactureras,2018,Agosto,"45,487,895"
Puebla,31-33 Industrias manufactureras,2018,Septiembre,"39,646,194"
Puebla,31-33 Industrias manufactureras,2018,Octubre,"38,081,654"
Puebla,31-33 Industrias manufactureras,2018,Noviembre,"41,500,517"
Puebla,31-33 Industrias manufactureras,2018,Diciembre,"41,267,249"
Puebla,31-33 Industrias manufactureras,2022,Enero,"38,597,090"
Puebla,31-33 Industrias manufactureras,2022,Febrero,"37,012,774"
Puebla,31-33 Industrias manufactureras,2022,Marzo,"48,726,383"
Puebla,31-33 Industrias manufactureras,2022,Abril,"50,390,516"
Puebla,31-33 Industrias manufactureras,2022,Mayo,"52,320,712"
Puebla,31-33 Industrias manufactureras,2022,Junio,"51,955,207"
Puebla,31-33 Industrias manufactureras,2022,Julio,"47,370,539"
Puebla,31-33 Industrias manufactureras,2022,Agosto,"59,531,298"
Puebla,31-33 Industrias manufactureras,2022,Septiembre,"55,066,416"
Puebla,31-33 Industrias manufactureras,2022,Octubre,"57,648,826"
Puebla,31-33 Industrias manufactureras,2022,Noviembre,"52,901,894"
Puebla,31-33 Industrias manufactureras,2022,Diciembre,"53,706,713"
Puebla,31-33 Industrias manufactureras,2023,Enero,"51,833,082"
Puebla,31-33 Industrias manufactureras,2023,Febrero,"44,551,492"
Puebla,31-33 Industrias manufactureras,2023,Marzo,"49,973,297"
Puebla,31-33 Industrias manufactureras,2023,Abril,"47,380,049"
Puebla,31-33 Industrias manufactureras,2023,Mayo,"49,602,370"
Puebla,31-33 Industrias manufactureras,2023,Junio,"50,735,697"
Puebla,31-33 Industrias manufactureras,2023,Julio,"51,938,925"
Puebla,31-33 Industrias manufactureras,2023,Agosto,"56,255,128"
Puebla,31-33 Industrias manufactureras,2023,Septiembre,"57,219,295"
Puebla,31-33 Industrias manufactureras,2023,Octubre,"60,284,063"
Puebla,31-33 Industrias manufactureras,2023,Noviembre,"57,701,471"
Puebla,31-33 Industrias manufactureras,2023,Diciembre,"49,421,685"
Querétaro,31-33 Industrias manufactureras,2018,Enero,"29,409,097"
Querétaro,31-33 Industrias manufactureras,2018,Febrero,"28,817,996"
Querétaro,31-33 Industrias manufactureras,2018,Marzo,"30,657,111"
Querétaro,31-33 Industrias manufactureras,2018,Abril,"30,930,504"
Querétaro,31-33 Industrias manufactureras,2018,Mayo,"33,634,835"
Querétaro,31-33 Industrias manufactureras,2018,Junio,"32,976,669"
Querétaro,31-33 Industrias manufactureras,2018,Julio,"30,947,166"
Querétaro,31-33 Industrias manufactureras,2018,Agosto,"33,782,105"
Querétaro,31-33 Industrias manufactureras,2018,Septiembre,"32,258,229"
Querétaro,31-33 Industrias manufactureras,2018,Octubre,"34,325,519"
Querétaro,31-33 Industrias manufactureras,2018,Noviembre,"33,689,426"
Querétaro,31-33 Industrias manufactureras,2018,Diciembre,"28,387,262"
Querétaro,31-33 Industrias manufactureras,2022,Enero,"38,121,706"
Querétaro,31-33 Industrias manufactureras,2022,Febrero,"38,213,556"
Querétaro,31-33 Industrias manufactureras,2022,Marzo,"44,106,924"
Querétaro,31-33 Industrias manufactureras,2022,Abril,"41,313,378"
Querétaro,31-33 Industrias manufactureras,2022,Mayo,"44,014,324"
